Site,Sample Label,archival_depth (m),d13C (PDB),d18O (PDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
CH82-20PC,,0.18,1.33,2.84,1.33,2.84,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.2,1.27,2.72,1.27,2.72,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.23,1.18,2.7,1.18,2.7,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.28,1,2.86,1,2.86,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.28,1.03,2.79,1.03,2.79,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.28,0.81,3.04,0.81,3.04,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.28,0.947,2.897,0.947,2.897,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.29,0.84,3.25,0.84,3.25,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.3,1.14,3.18,1.14,3.18,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.32,1.14,3.5,1.14,3.5,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.33,0.82,3.14,0.82,3.14,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.35,0.935,3.16,0.935,3.16,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.35,0.85,3.05,0.85,3.05,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.35,1.02,3.27,1.02,3.27,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.37,1.18,3.53,1.18,3.53,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.39,1.13,3.42,1.13,3.42,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.41,0.97,3.34,0.97,3.34,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.43,0.98,3.6,0.98,3.6,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.45,0.96,3.43,0.96,3.43,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.49,1.12,3.79,1.12,3.79,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.51,1.13,3.37,1.13,3.37,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.53,0.86,3.9,0.86,3.9,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.56,1.27,3.73,1.27,3.73,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.56,1.13,3.6,1.13,3.6,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.56,1.2,3.665,1.2,3.665,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.57,1.14,3.57,1.14,3.57,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.58,1.3,3.82,1.3,3.82,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.59,0.7,3.96,0.7,3.96,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.61,0.68,3.685,0.68,3.685,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.61,0.91,3.56,0.91,3.56,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.61,0.45,3.81,0.45,3.81,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.62,0.63,4.18,0.63,4.18,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.63,0.15,3.8,0.15,3.8,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.63,1.17,3.62,1.17,3.62,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.63,0.66,3.71,0.66,3.71,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.65,0.55,4.02,0.55,4.02,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.69,0.94,4.32,0.94,4.32,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.71,0.85,4.26,0.85,4.26,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.73,0.68,4.04,0.68,4.04,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.75,0.61,4.13,0.61,4.13,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.77,0.71,4.14,0.71,4.14,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.79,0.91,4.4,0.91,4.4,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.83,0.73,4.35,0.73,4.35,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.87,0.77,4.32,0.77,4.32,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.89,0.63,4.46,0.63,4.46,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.93,0.87,4.23,0.87,4.23,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.97,1.1,4.1,1.1,4.1,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.99,0.725,4.275,0.725,4.275,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.99,0.72,4.19,0.72,4.19,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,0.99,0.73,4.36,0.73,4.36,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,1.01,0.78,4.34,0.78,4.34,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
CH82-20PC,,1.03,1.07,4.4,1.07,4.4,,150,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Keigwin, L. D., and S. J. Lehman (1994), Deep circulation change linked to HEINRICH Event 1 and Younger Dryas in a middepth North Atlantic Core, Paleoceanography, 9(2), 185-194, https://doi.org/10.1029/94PA00032.",,"personal communication with L. Keigwin, table in original publication",1
