Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
Y69-71P,,0.04,-0.07,2.76,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.07,0,2.69,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.1,0.03,2.68,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.18,0.18,2.69,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.23,0.01,2.8,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.25,0.13,2.97,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.31,-0.09,3.1,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.4,-0.17,2.64,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.45,-0.01,2.87,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.5,-0.2,2.84,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.61,-0.33,3.38,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.67,-0.08,3.32,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.73,-0.1,3.35,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.77,-0.17,3.27,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.8,-0.28,3.53,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.83,-0.28,3.91,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.87,-0.24,3.68,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.87,-0.17,3.81,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.89,-0.29,3.79,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.93,-0.24,4.04,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.95,-0.29,4.06,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.97,-0.24,4.2,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,0.99,-0.35,4.2,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1,-0.31,3.91,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.03,-0.31,3.31,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.05,-0.13,3.69,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.07,-0.27,3.89,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.09,-0.37,4.15,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.09,-0.21,4.24,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.11,-0.47,4.16,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.13,-0.26,3.75,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.15,-0.33,4.12,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.17,-0.33,4.16,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.2,-0.35,3.93,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.27,-0.28,4.47,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.35,-0.34,4.37,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.39,-0.45,4.12,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.4,-0.37,4.26,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.43,-0.3,4.77,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.45,-0.35,4.44,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.49,-0.47,4.49,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.5,-0.46,4.33,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.5,-0.63,4.2,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.52,-0.44,4.5,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.55,-0.46,4.35,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.57,-0.32,4.41,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.59,-0.35,4.43,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.63,-0.36,4.29,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.65,-0.4,4.34,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.69,-0.46,4.33,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.75,-0.44,4.44,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.79,-0.44,4.33,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.79,-0.32,4.29,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.8,-0.46,4.08,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.83,-0.36,4.28,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.83,-0.34,4.65,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.85,-0.41,4.21,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.87,-0.34,4.32,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.89,-0.33,4.34,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.91,-0.41,4.31,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.93,-0.4,4.29,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.95,-0.45,4.26,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.95,-0.32,4.18,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.97,-0.42,4.34,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,1.99,-0.37,4.27,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2,-0.36,4.13,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.05,-0.26,4.12,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.07,-0.34,4.24,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.09,-0.33,4.16,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.09,-0.23,4.26,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.11,-0.24,4.13,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.13,-0.31,4.22,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.15,-0.27,4.18,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.17,-0.31,4.1,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.17,-0.22,4.19,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.19,-0.14,4.64,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.2,-0.27,4.04,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.25,-0.2,4.11,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.27,-0.26,4.13,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.29,-0.27,4.19,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.31,-0.24,4.16,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.31,-0.33,4.27,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.33,-0.22,4.12,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.35,-0.29,4.03,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.37,-0.29,4.13,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.4,-0.25,4.06,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.4,-0.28,4.19,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.41,-0.28,4.13,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.43,-0.31,3.99,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.45,-0.17,4.14,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.47,-0.24,4.06,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.49,-0.28,4.01,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.5,-0.61,4.1,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.55,-0.2,4.09,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
Y69-71P,,2.57,-0.27,4.09,,,,,,Cibicidoides wuellerstorfi,1,,,,Clark et al. 2004,,,,,1
